medcodeid,readcode,readterm,ckd
1743241000006119,SP06B00,Continuous ambulatory peritoneal dialysis associated perit,1
2645965011,SP07G00,Stenosis of arteriovenous dialysis fistula,1
1848741000006116,SP0E.00,Disorders associated with peritoneal dialysis,1
2211311000000117,SP0F.00,Haemodialysis first use syndrome,1
2211671000000119,SP0G.00,Anaphylactoid reaction due to haemodialysis,1
403109016,SP15400,Renal failure as a complication of care,1
403110014,SP15411,Kidney failure as a complication of care,1
218351000000112,SP15412,Post operative renal failure,1
754781000006116,TB11.00,"Kidney dialysis with complication, without blame",1
176711000006111,TB11.11,"Renal dialysis with complication, without blame",1
384641000006114,U612200,[X]Failure sterile precautions dur kidney dialys/other perf,1
460912010,ZV56100,[V]Preparatory care for dialysis,1
